// xc6vlx760 xc6vlx760l
chip CHIP0 {
	kind virtex6;
	no_tb_uturn;
	columns {
		clbll, // X32
		clbll, // X33
		clbll, // X34
		clbll, // X35
		cfg, // X36
		clblm, // X37
		clbll, // X38
		clblm, // X39
		clbll, // X40
		// break
		io, // X41
		// break
		clblm + mgt_buf, // X42
		clbll, // X43
		bram, // X44
		clblm, // X45
		clblm, // X46
		dsp, // X47
		// break
		clblm, // X48
		clblm, // X49
		bram, // X50
		clblm, // X51
		clblm, // X52
		dsp, // X53
		// break
		clblm + qbuf, // X54
		clblm, // X55
		clblm, // X56
		clblm, // X57
		dsp, // X58
		// break
		clblm, // X59
		clblm, // X60
		bram, // X61
		clblm, // X62
		clbll, // X63
		// break
		clblm + mgt_buf, // X64
		clbll, // X65
		clbll, // X66
		clblm, // X67
		clbll, // X68
		bram + hard {
			pcie Y40;
			emac Y0;
			emac Y10;
			emac Y80;
			emac Y90;
		}, // X69
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
		}, // X70
	}
	cols_vbrk X1, X8, X13, X19, X25, X26, X30, X41, X42, X48, X54, X59, X64;
	regs 3;
	reg_cfg REG1
	reg_clk REG1
}

// xc6vlx130t xq6vlx130t xc6vlx130tl xq6vlx130tl xc6vcx130t
chip CHIP2 {
	kind virtex6;
	no_tb_uturn;
	columns {
		io, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clblm, // X7
		// break
		dsp, // X8
		clblm, // X9
		clblm, // X10
		clblm, // X11
		clblm, // X12
		// break
		dsp, // X13
		clblm + qbuf, // X14
		clblm, // X15
		bram, // X16
		clblm, // X17
		clblm, // X18
		// break
		dsp, // X19
		clblm, // X20
		clblm, // X21
		bram, // X22
		clblm, // X23
		clbll, // X24
		// break
		io, // X25
		// break
		clblm, // X26
		clbll, // X27
		clblm, // X28
		clbll, // X29
		// break
		clbll, // X30
		clbll, // X31
		clbll, // X32
		clbll, // X33
		clbll, // X34
		clbll, // X35
		cfg, // X36
		clblm, // X37
		clbll, // X38
		clblm, // X39
		clbll, // X40
		// break
		io, // X41
		// break
		clblm + mgt_buf, // X42
		clbll, // X43
		bram, // X44
		clblm, // X45
		clblm, // X46
		dsp, // X47
		// break
		clblm, // X48
		clblm, // X49
		bram, // X50
		clblm, // X51
		clblm, // X52
		dsp, // X53
		// break
		clblm + qbuf, // X54
		clblm, // X55
		clblm, // X56
		clblm, // X57
		dsp, // X58
		// break
		clblm, // X59
		clblm, // X60
		bram, // X61
		clblm, // X62
		clbll, // X63
		// break
		clblm + mgt_buf, // X64
		clbll, // X65
		clbll, // X66
		clblm, // X67
		clbll, // X68
		bram + hard {
			pcie Y40;
			pcie Y120;
			emac Y80;
			emac Y90;
			emac Y160;
			emac Y170;
		}, // X69
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
		}, // X70
	}
	cols_vbrk X1, X8, X13, X19, X25, X26, X30, X41, X42, X48, X54, X59, X64;
	regs 5;
	reg_cfg REG3
	reg_clk REG3
}

// xc6vlx195t xc6vlx195tl xc6vcx195t
chip CHIP3 {
	kind virtex6;
	no_tb_uturn;
	columns {
		io, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clblm, // X7
		// break
		dsp, // X8
		clblm, // X9
		clblm, // X10
		clblm, // X11
		clblm, // X12
		dsp, // X13
		// break
		clblm, // X14
		clblm, // X15
		bram, // X16
		clblm, // X17
		clblm, // X18
		clblm, // X19
		clblm, // X20
		// break
		clblm + qbuf, // X21
		clblm, // X22
		clblm, // X23
		clblm, // X24
		bram, // X25
		clblm, // X26
		clblm, // X27
		// break
		dsp, // X28
		clblm, // X29
		clblm, // X30
		clblm, // X31
		clblm, // X32
		dsp, // X33
		// break
		clblm, // X34
		clblm, // X35
		bram, // X36
		clblm, // X37
		clbll, // X38
		clblm, // X39
		clbll, // X40
		// break
		io, // X41
		// break
		clblm, // X42
		clbll, // X43
		clblm, // X44
		clbll, // X45
		// break
		clbll, // X46
		clbll, // X47
		clbll, // X48
		clbll, // X49
		clbll, // X50
		clbll, // X51
		cfg, // X52
		clblm, // X53
		clbll, // X54
		clblm, // X55
		clbll, // X56
		// break
		io, // X57
		// break
		clblm, // X58
		clbll, // X59
		clblm, // X60
		clbll, // X61
		bram, // X62
		clblm + mgt_buf, // X63
		clblm, // X64
		// break
		dsp, // X65
		clblm, // X66
		clblm, // X67
		clblm, // X68
		clblm, // X69
		dsp, // X70
		// break
		clblm, // X71
		clblm, // X72
		bram, // X73
		clblm, // X74
		clblm, // X75
		clblm, // X76
		clblm, // X77
		// break
		clblm, // X78
		clblm, // X79
		clblm + qbuf, // X80
		clblm, // X81
		bram, // X82
		clblm, // X83
		clblm, // X84
		// break
		dsp, // X85
		clblm, // X86
		clblm, // X87
		clblm, // X88
		clblm, // X89
		dsp, // X90
		// break
		clblm, // X91
		clblm, // X92
		bram, // X93
		clblm + mgt_buf, // X94
		clbll, // X95
		// break
		clblm, // X96
		clbll, // X97
		clbll, // X98
		clblm, // X99
		clbll, // X100
		bram + hard {
			pcie Y40;
			pcie Y120;
			emac Y80;
			emac Y90;
			emac Y160;
			emac Y170;
		}, // X101
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
		}, // X102
	}
	cols_vbrk X1, X8, X14, X21, X28, X34, X41, X42, X46, X57, X58, X65, X71, X78, X85, X91, X96;
	regs 5;
	reg_cfg REG3
	reg_clk REG3
}

// xc6vlx240t xq6vlx240t xc6vlx240tl xq6vlx240tl xc6vcx240t
chip CHIP4 {
	kind virtex6;
	no_tb_uturn;
	columns {
		io, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clblm, // X7
		// break
		dsp, // X8
		clblm, // X9
		clblm, // X10
		clblm, // X11
		clblm, // X12
		dsp, // X13
		// break
		clblm, // X14
		clblm, // X15
		bram, // X16
		clblm, // X17
		clblm, // X18
		clblm, // X19
		clblm, // X20
		// break
		clblm + qbuf, // X21
		clblm, // X22
		clblm, // X23
		clblm, // X24
		bram, // X25
		clblm, // X26
		clblm, // X27
		// break
		dsp, // X28
		clblm, // X29
		clblm, // X30
		clblm, // X31
		clblm, // X32
		dsp, // X33
		// break
		clblm, // X34
		clblm, // X35
		bram, // X36
		clblm, // X37
		clbll, // X38
		clblm, // X39
		clbll, // X40
		// break
		io, // X41
		// break
		clblm, // X42
		clbll, // X43
		clblm, // X44
		clbll, // X45
		// break
		clbll, // X46
		clbll, // X47
		clbll, // X48
		clbll, // X49
		clbll, // X50
		clbll, // X51
		cfg, // X52
		clblm, // X53
		clbll, // X54
		clblm, // X55
		clbll, // X56
		// break
		io, // X57
		// break
		clblm, // X58
		clbll, // X59
		clblm, // X60
		clbll, // X61
		bram, // X62
		clblm + mgt_buf, // X63
		clblm, // X64
		// break
		dsp, // X65
		clblm, // X66
		clblm, // X67
		clblm, // X68
		clblm, // X69
		dsp, // X70
		// break
		clblm, // X71
		clblm, // X72
		bram, // X73
		clblm, // X74
		clblm, // X75
		clblm, // X76
		clblm, // X77
		// break
		clblm, // X78
		clblm, // X79
		clblm + qbuf, // X80
		clblm, // X81
		bram, // X82
		clblm, // X83
		clblm, // X84
		// break
		dsp, // X85
		clblm, // X86
		clblm, // X87
		clblm, // X88
		clblm, // X89
		dsp, // X90
		// break
		clblm, // X91
		clblm, // X92
		bram, // X93
		clblm + mgt_buf, // X94
		clbll, // X95
		// break
		clblm, // X96
		clbll, // X97
		clbll, // X98
		clblm, // X99
		clbll, // X100
		bram + hard {
			pcie Y40;
			pcie Y120;
			emac Y80;
			emac Y90;
			emac Y160;
			emac Y170;
		}, // X101
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
		}, // X102
	}
	cols_vbrk X1, X8, X14, X21, X28, X34, X41, X42, X46, X57, X58, X65, X71, X78, X85, X91, X96;
	regs 6;
	reg_cfg REG3
	reg_clk REG3
}

// xc6vlx365t xc6vlx365tl
chip CHIP5 {
	kind virtex6;
	no_tb_uturn;
	columns {
		io, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clblm, // X7
		// break
		dsp, // X8
		clblm, // X9
		clblm, // X10
		clblm, // X11
		clbll, // X12
		clblm, // X13
		clbll, // X14
		// break
		clblm, // X15
		clbll, // X16
		clblm, // X17
		clbll, // X18
		clblm, // X19
		clblm, // X20
		dsp, // X21
		// break
		clblm, // X22
		clblm, // X23
		bram, // X24
		clblm, // X25
		clbll, // X26
		clblm, // X27
		clbll, // X28
		// break
		clblm + qbuf, // X29
		clbll, // X30
		clblm, // X31
		clbll, // X32
		bram, // X33
		clblm, // X34
		clbll, // X35
		// break
		clblm, // X36
		clbll, // X37
		clblm, // X38
		clbll, // X39
		clblm, // X40
		clbll, // X41
		clblm, // X42
		clbll, // X43
		// break
		clblm, // X44
		clbll, // X45
		clblm, // X46
		clbll, // X47
		clblm, // X48
		clblm, // X49
		dsp, // X50
		// break
		clblm, // X51
		clblm, // X52
		bram, // X53
		clblm, // X54
		clbll, // X55
		clblm, // X56
		clbll, // X57
		// break
		io, // X58
		// break
		clblm, // X59
		clbll, // X60
		clblm, // X61
		clbll, // X62
		// break
		clbll, // X63
		clbll, // X64
		clbll, // X65
		clbll, // X66
		clbll, // X67
		clbll, // X68
		cfg, // X69
		clblm, // X70
		clbll, // X71
		clblm, // X72
		clbll, // X73
		// break
		io, // X74
		// break
		clblm, // X75
		clbll, // X76
		clblm, // X77
		clbll, // X78
		bram, // X79
		clblm, // X80
		clblm, // X81
		// break
		dsp, // X82
		clblm, // X83
		clblm, // X84
		clblm, // X85
		clbll, // X86
		clblm, // X87
		clbll, // X88
		// break
		clblm + mgt_buf, // X89
		clbll, // X90
		clblm, // X91
		clbll, // X92
		clblm, // X93
		clbll, // X94
		clblm, // X95
		clbll, // X96
		// break
		clblm, // X97
		clbll, // X98
		bram, // X99
		clblm, // X100
		clbll, // X101
		clblm, // X102
		clbll, // X103
		// break
		clblm, // X104
		clbll, // X105
		clblm + qbuf, // X106
		clbll, // X107
		bram, // X108
		clblm, // X109
		clblm, // X110
		// break
		dsp, // X111
		clblm, // X112
		clblm, // X113
		clblm, // X114
		clbll, // X115
		clblm, // X116
		clbll, // X117
		// break
		clblm, // X118
		clbll, // X119
		clblm, // X120
		clbll, // X121
		clblm, // X122
		clblm, // X123
		dsp, // X124
		// break
		clblm + mgt_buf, // X125
		clblm, // X126
		bram, // X127
		clblm, // X128
		clbll, // X129
		clblm, // X130
		clbll, // X131
		// break
		io, // X132
		// break
		clblm, // X133
		clbll, // X134
		clblm, // X135
		clbll, // X136
		// break
		clbll, // X137
		clblm, // X138
		clbll, // X139
		bram + hard {
			pcie Y40;
			pcie Y120;
			emac Y80;
			emac Y90;
			emac Y160;
			emac Y170;
		}, // X140
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
		}, // X141
	}
	cols_vbrk X1, X8, X15, X22, X29, X36, X44, X51, X58, X59, X63, X74, X75, X82, X89, X97, X104, X111, X118, X125, X132, X133, X137;
	regs 6;
	reg_cfg REG3
	reg_clk REG3
}

// xc6vlx550t xq6vlx550t xc6vlx550tl xq6vlx550tl
chip CHIP6 {
	kind virtex6;
	no_tb_uturn;
	columns {
		io, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clblm, // X7
		// break
		dsp, // X8
		clblm, // X9
		clblm, // X10
		clblm, // X11
		clbll, // X12
		clblm, // X13
		clbll, // X14
		// break
		clblm, // X15
		clbll, // X16
		clblm, // X17
		clbll, // X18
		clblm, // X19
		clblm, // X20
		dsp, // X21
		// break
		clblm, // X22
		clblm, // X23
		bram, // X24
		clblm, // X25
		clbll, // X26
		clblm, // X27
		clbll, // X28
		// break
		clblm + qbuf, // X29
		clbll, // X30
		clblm, // X31
		clbll, // X32
		bram, // X33
		clblm, // X34
		clbll, // X35
		// break
		clblm, // X36
		clbll, // X37
		clblm, // X38
		clbll, // X39
		clblm, // X40
		clbll, // X41
		clblm, // X42
		clbll, // X43
		// break
		clblm, // X44
		clbll, // X45
		clblm, // X46
		clbll, // X47
		clblm, // X48
		clblm, // X49
		dsp, // X50
		// break
		clblm, // X51
		clblm, // X52
		bram, // X53
		clblm, // X54
		clbll, // X55
		clblm, // X56
		clbll, // X57
		// break
		io, // X58
		// break
		clblm, // X59
		clbll, // X60
		clblm, // X61
		clbll, // X62
		// break
		clbll, // X63
		clbll, // X64
		clbll, // X65
		clbll, // X66
		clbll, // X67
		clbll, // X68
		cfg, // X69
		clblm, // X70
		clbll, // X71
		clblm, // X72
		clbll, // X73
		// break
		io, // X74
		// break
		clblm, // X75
		clbll, // X76
		clblm, // X77
		clbll, // X78
		bram, // X79
		clblm, // X80
		clblm, // X81
		// break
		dsp, // X82
		clblm, // X83
		clblm, // X84
		clblm, // X85
		clbll, // X86
		clblm, // X87
		clbll, // X88
		// break
		clblm + mgt_buf, // X89
		clbll, // X90
		clblm, // X91
		clbll, // X92
		clblm, // X93
		clbll, // X94
		clblm, // X95
		clbll, // X96
		// break
		clblm, // X97
		clbll, // X98
		bram, // X99
		clblm, // X100
		clbll, // X101
		clblm, // X102
		clbll, // X103
		// break
		clblm, // X104
		clbll, // X105
		clblm + qbuf, // X106
		clbll, // X107
		bram, // X108
		clblm, // X109
		clblm, // X110
		// break
		dsp, // X111
		clblm, // X112
		clblm, // X113
		clblm, // X114
		clbll, // X115
		clblm, // X116
		clbll, // X117
		// break
		clblm, // X118
		clbll, // X119
		clblm, // X120
		clbll, // X121
		clblm, // X122
		clblm, // X123
		dsp, // X124
		// break
		clblm + mgt_buf, // X125
		clblm, // X126
		bram, // X127
		clblm, // X128
		clbll, // X129
		clblm, // X130
		clbll, // X131
		// break
		io, // X132
		// break
		clblm, // X133
		clbll, // X134
		clblm, // X135
		clbll, // X136
		// break
		clbll, // X137
		clblm, // X138
		clbll, // X139
		bram + hard {
			pcie Y120;
			pcie Y200;
			emac Y160;
			emac Y170;
			emac Y240;
			emac Y250;
		}, // X140
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
			gt Y240 gtx;
			gt Y280 gtx;
			gt Y320 gtx;
		}, // X141
	}
	cols_vbrk X1, X8, X15, X22, X29, X36, X44, X51, X58, X59, X63, X74, X75, X82, X89, X97, X104, X111, X118, X125, X132, X133, X137;
	regs 9;
	reg_cfg REG5
	reg_clk REG5
}

// xc6vsx315t xq6vsx315t xc6vsx315tl xq6vsx315tl
chip CHIP7 {
	kind virtex6;
	no_tb_uturn;
	columns {
		io, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clblm, // X7
		// break
		dsp, // X8
		clblm, // X9
		clblm, // X10
		clblm, // X11
		clblm, // X12
		dsp, // X13
		// break
		clblm, // X14
		clblm, // X15
		bram, // X16
		clblm, // X17
		clblm, // X18
		clblm, // X19
		clblm, // X20
		// break
		bram, // X21
		clblm, // X22
		clblm, // X23
		dsp, // X24
		clblm, // X25
		clblm, // X26
		// break
		clblm, // X27
		clblm, // X28
		dsp, // X29
		clblm + qbuf, // X30
		clblm, // X31
		bram, // X32
		// break
		clblm, // X33
		clblm, // X34
		clblm, // X35
		clblm, // X36
		bram, // X37
		// break
		clblm, // X38
		clblm, // X39
		dsp, // X40
		clblm, // X41
		clblm, // X42
		clblm, // X43
		clblm, // X44
		dsp, // X45
		// break
		clblm, // X46
		clblm, // X47
		bram, // X48
		clblm, // X49
		clblm, // X50
		dsp, // X51
		// break
		clblm, // X52
		clblm, // X53
		bram, // X54
		clblm, // X55
		clbll, // X56
		clblm, // X57
		clbll, // X58
		// break
		io, // X59
		// break
		clblm, // X60
		clbll, // X61
		clblm, // X62
		clbll, // X63
		// break
		clbll, // X64
		clbll, // X65
		clbll, // X66
		clbll, // X67
		clbll, // X68
		clbll, // X69
		cfg, // X70
		clblm, // X71
		clbll, // X72
		clblm, // X73
		clbll, // X74
		// break
		io, // X75
		// break
		clblm, // X76
		clbll, // X77
		clblm, // X78
		clbll, // X79
		bram, // X80
		clblm, // X81
		clblm, // X82
		// break
		dsp, // X83
		clblm, // X84
		clblm, // X85
		bram, // X86
		clblm, // X87
		clblm, // X88
		// break
		dsp, // X89
		clblm + mgt_buf, // X90
		clblm, // X91
		clblm, // X92
		clblm, // X93
		dsp, // X94
		clblm, // X95
		clblm, // X96
		// break
		bram, // X97
		clblm, // X98
		clblm, // X99
		clblm, // X100
		clblm, // X101
		// break
		bram, // X102
		clblm, // X103
		clblm, // X104
		dsp, // X105
		clblm + qbuf, // X106
		clblm, // X107
		// break
		clblm, // X108
		clblm, // X109
		dsp, // X110
		clblm, // X111
		clblm, // X112
		bram, // X113
		// break
		clblm, // X114
		clblm, // X115
		clblm, // X116
		clblm, // X117
		bram, // X118
		clblm + mgt_buf, // X119
		clblm, // X120
		// break
		dsp, // X121
		clblm, // X122
		clblm, // X123
		clblm, // X124
		clblm, // X125
		dsp, // X126
		// break
		clblm, // X127
		clblm, // X128
		bram, // X129
		clblm, // X130
		clbll, // X131
		// break
		clblm, // X132
		clbll, // X133
		clbll, // X134
		clblm, // X135
		clbll, // X136
		bram + hard {
			pcie Y40;
			pcie Y120;
			emac Y80;
			emac Y90;
			emac Y160;
			emac Y170;
		}, // X137
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
		}, // X138
	}
	cols_vbrk X1, X8, X14, X21, X27, X33, X38, X46, X52, X59, X60, X64, X75, X76, X83, X89, X97, X102, X108, X114, X121, X127, X132;
	regs 6;
	reg_cfg REG3
	reg_clk REG3
}

// xc6vsx475t xq6vsx475t xc6vsx475tl xq6vsx475tl
chip CHIP8 {
	kind virtex6;
	no_tb_uturn;
	columns {
		io, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clblm, // X7
		// break
		dsp, // X8
		clblm, // X9
		clblm, // X10
		clblm, // X11
		clblm, // X12
		dsp, // X13
		// break
		clblm, // X14
		clblm, // X15
		bram, // X16
		clblm, // X17
		clblm, // X18
		clblm, // X19
		clblm, // X20
		// break
		bram, // X21
		clblm, // X22
		clblm, // X23
		dsp, // X24
		clblm, // X25
		clblm, // X26
		// break
		clblm, // X27
		clblm, // X28
		dsp, // X29
		clblm + qbuf, // X30
		clblm, // X31
		bram, // X32
		// break
		clblm, // X33
		clblm, // X34
		clblm, // X35
		clblm, // X36
		bram, // X37
		// break
		clblm, // X38
		clblm, // X39
		dsp, // X40
		clblm, // X41
		clblm, // X42
		clblm, // X43
		clblm, // X44
		dsp, // X45
		// break
		clblm, // X46
		clblm, // X47
		bram, // X48
		clblm, // X49
		clblm, // X50
		dsp, // X51
		// break
		clblm, // X52
		clblm, // X53
		bram, // X54
		clblm, // X55
		clbll, // X56
		clblm, // X57
		clbll, // X58
		// break
		io, // X59
		// break
		clblm, // X60
		clbll, // X61
		clblm, // X62
		clbll, // X63
		// break
		clbll, // X64
		clbll, // X65
		clbll, // X66
		clbll, // X67
		clbll, // X68
		clbll, // X69
		cfg, // X70
		clblm, // X71
		clbll, // X72
		clblm, // X73
		clbll, // X74
		// break
		io, // X75
		// break
		clblm, // X76
		clbll, // X77
		clblm, // X78
		clbll, // X79
		bram, // X80
		clblm, // X81
		clblm, // X82
		// break
		dsp, // X83
		clblm, // X84
		clblm, // X85
		bram, // X86
		clblm, // X87
		clblm, // X88
		// break
		dsp, // X89
		clblm + mgt_buf, // X90
		clblm, // X91
		clblm, // X92
		clblm, // X93
		dsp, // X94
		clblm, // X95
		clblm, // X96
		// break
		bram, // X97
		clblm, // X98
		clblm, // X99
		clblm, // X100
		clblm, // X101
		// break
		bram, // X102
		clblm, // X103
		clblm, // X104
		dsp, // X105
		clblm + qbuf, // X106
		clblm, // X107
		// break
		clblm, // X108
		clblm, // X109
		dsp, // X110
		clblm, // X111
		clblm, // X112
		bram, // X113
		// break
		clblm, // X114
		clblm, // X115
		clblm, // X116
		clblm, // X117
		bram, // X118
		clblm + mgt_buf, // X119
		clblm, // X120
		// break
		dsp, // X121
		clblm, // X122
		clblm, // X123
		clblm, // X124
		clblm, // X125
		dsp, // X126
		// break
		clblm, // X127
		clblm, // X128
		bram, // X129
		clblm, // X130
		clbll, // X131
		// break
		clblm, // X132
		clbll, // X133
		clbll, // X134
		clblm, // X135
		clbll, // X136
		bram + hard {
			pcie Y120;
			pcie Y200;
			emac Y160;
			emac Y170;
			emac Y240;
			emac Y250;
		}, // X137
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
			gt Y240 gtx;
			gt Y280 gtx;
			gt Y320 gtx;
		}, // X138
	}
	cols_vbrk X1, X8, X14, X21, X27, X33, X38, X46, X52, X59, X60, X64, X75, X76, X83, X89, X97, X102, X108, X114, X121, X127, X132;
	regs 9;
	reg_cfg REG5
	reg_clk REG5
}

// xc6vhx250t
chip CHIP9 {
	kind virtex6;
	no_tb_uturn;
	columns {
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
		}, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clbll, // X7
		// break
		clblm, // X8
		clblm, // X9
		dsp, // X10
		clblm, // X11
		clblm, // X12
		bram, // X13
		// break
		clblm + mgt_buf, // X14
		clbll, // X15
		clblm, // X16
		clbll, // X17
		bram, // X18
		clblm, // X19
		clbll, // X20
		// break
		clblm, // X21
		clbll, // X22
		clblm + qbuf, // X23
		clbll, // X24
		clblm, // X25
		clbll, // X26
		bram, // X27
		// break
		clblm, // X28
		clblm, // X29
		dsp, // X30
		clblm, // X31
		clblm, // X32
		clblm, // X33
		clblm, // X34
		dsp, // X35
		// break
		clblm + mgt_buf, // X36
		clblm, // X37
		bram, // X38
		clblm, // X39
		clbll, // X40
		clblm, // X41
		clbll, // X42
		// break
		io, // X43
		// break
		clblm, // X44
		clbll, // X45
		clblm, // X46
		clbll, // X47
		// break
		clbll, // X48
		clbll, // X49
		clbll, // X50
		clbll, // X51
		clbll, // X52
		clbll, // X53
		cfg, // X54
		clblm, // X55
		clbll, // X56
		clblm, // X57
		clbll, // X58
		// break
